(1.3791, ['2.7024283892788734(0.6923)', '1.3259959875119736(0.6868)', 37855, 0.782, 1.962, 127.2, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (shi_jin, t, cc:0.311, cd:0.14, atk:33, def:21, elem:58)]])

(1.7089, ['3.36193410267031(0.8612)', '1.6365602985521406(0.8477)', 39200, 0.798, 2.136, 116.2, [(bing_tao, h, cd:0.218, atkp:0.134, atk:27, def:21), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7089, ['3.409041037586418(0.8733)', '1.613268419477617(0.8356)', 37264, 0.837, 2.252, 120.1, [(bing_tao, h, cc:0.039, cd:0.264, def:46, elem:16), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.709, ['3.439806759688417(0.8812)', '1.598330828735676(0.8279)', 46426, 0.848, 1.739, 133.1, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (qian_yan, y, hpp:0.21, re:0.117, atkp:0.111, defp:0.073), (bing_tao, s, cc:0.163, cd:0.078, hp:239, re:0.091), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7091, ['3.4068308266706535(0.8727)', '1.6146798217127967(0.8363)', 40268, 0.829, 2.012, 112.3, [(bing_tao, h, cd:0.218, atkp:0.134, atk:27, def:21), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7092, ['3.4176889891228788(0.8755)', '1.6095437427162518(0.8337)', 46752, 0.829, 1.739, 116.8, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (qian_yan, y, cc:0.031, hpp:0.216, hp:478, def:23), (ju_tuan, s, cc:0.113, cd:0.078, re:0.045, def:60), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7092, ['3.312105106407727(0.8485)', '1.6617736967256553(0.8607)', 41135, 0.763, 2.214, 139.6, [(qian_yan, h, cd:0.264, re:0.117, atkp:0.117, atk:14), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (jue_yuan, t, cc:0.311, cd:0.179, re:0.104, atk:31, defp:0.058)]])

(1.7092, ['3.3495428037550505(0.8581)', '1.6432942665979244(0.8511)', 39167, 0.794, 2.338, 115.5, [(qian_yan, h, cc:0.066, cd:0.241, atk:16, def:39), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (yue_tuan, b, cc:0.074, cd:0.078, hp:538, atkp:0.152), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7092, ['3.321355391409126(0.8508)', '1.6572542739463647(0.8584)', 45061, 0.759, 1.926, 111.0, [(feng_tao, h, hpp:0.099, re:0.052, atkp:0.041, elem:72), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7093, ['3.3008277158225354(0.8456)', '1.6675018779342725(0.8637)', 42141, 0.759, 2.346, 105.8, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (yue_tuan, b, cd:0.241, hpp:0.099, hp:239, atk:29), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7093, ['3.3008277158225354(0.8456)', '1.6675018779342725(0.8637)', 42141, 0.759, 2.346, 105.8, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (yue_tuan, b, cd:0.241, hpp:0.099, hp:239, atk:29), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7093, ['3.3008277158225354(0.8456)', '1.6675018779342725(0.8637)', 42141, 0.759, 2.346, 105.8, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (yue_tuan, b, cd:0.241, hpp:0.099, hp:239, atk:29), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7093, ['3.387534619856845(0.8678)', '1.6246431018133562(0.8415)', 41216, 0.817, 2.136, 120.0, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7094, ['3.402886094241507(0.8717)', '1.6172382876770397(0.8377)', 44815, 0.821, 1.871, 116.2, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (qian_yan, y, cc:0.031, hpp:0.216, hp:478, def:23), (zhui_yi, s, cc:0.105, cd:0.14, atk:19, elem:33), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7094, ['3.3374630102169016(0.855)', '1.649642741334658(0.8544)', 43094, 0.782, 2.237, 120.1, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7094, ['3.3374630102169016(0.855)', '1.649642741334658(0.8544)', 43094, 0.782, 2.237, 120.1, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7094, ['3.3374630102169016(0.855)', '1.649642741334658(0.8544)', 43094, 0.782, 2.237, 120.1, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7094, ['3.3183135729957742(0.8501)', '1.6591599277444682(0.8594)', 46938, 0.759, 1.989, 121.4, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (qian_yan, y, hpp:0.21, re:0.117, atkp:0.111, defp:0.073), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (zong_shi, t, cc:0.311, cd:0.187, hp:269, def:60, elem:47)]])

(1.7095, ['3.4891152317743637(0.8938)', '1.5747984249722935(0.8157)', 39589, 0.895, 1.988, 112.3, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (bing_tao, y, cc:0.101, cd:0.14, atkp:0.105, elem:40), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7095, ['3.309118868650933(0.8477)', '1.6639232212107393(0.8618)', 41694, 0.759, 2.175, 115.5, [(jue_yuan, h, cc:0.066, cd:0.117, atkp:0.111, atk:33), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7095, ['3.442314657319349(0.8818)', '1.5980612710909188(0.8277)', 40268, 0.856, 1.981, 122.0, [(jue_yuan, h, cc:0.07, hpp:0.181, re:0.123, def:23), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7096, ['3.3359666076842043(0.8546)', '1.6506810577142494(0.855)', 41664, 0.778, 2.152, 117.5, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (shi_jin, t, cc:0.311, cd:0.14, atk:33, def:21, elem:58)]])

(1.7096, ['3.3359666076842043(0.8546)', '1.6506810577142494(0.855)', 41664, 0.778, 2.152, 133.7, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (zhui_yi, t, cc:0.311, cd:0.14, re:0.162, atkp:0.053, elem:40)]])

(1.7096, ['3.618245102356876(0.9269)', '1.5110931437036883(0.7827)', 41642, 1.008, 1.887, 121.4, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7096, ['3.325001871605776(0.8518)', '1.6562125448991905(0.8578)', 40124, 0.774, 2.284, 120.1, [(hua_hai, h, cc:0.035, cd:0.218, hpp:0.157, atk:31), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7096, ['3.325001871605776(0.8518)', '1.6562125448991905(0.8578)', 40124, 0.774, 2.284, 120.1, [(hua_hai, h, cc:0.035, cd:0.218, hpp:0.157, atk:31), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7096, ['3.325001871605776(0.8518)', '1.6562125448991905(0.8578)', 40124, 0.774, 2.284, 120.1, [(hua_hai, h, cc:0.035, cd:0.218, hpp:0.157, atk:31), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7096, ['3.370555908154611(0.8634)', '1.6337192842719184(0.8462)', 40745, 0.805, 2.19, 138.2, [(jue_yuan, h, cc:0.066, cd:0.124, re:0.181, elem:21), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7097, ['3.4511499601997184(0.8841)', '1.594013982363208(0.8256)', 41895, 0.864, 2.027, 128.5, [(feng_tao, h, cc:0.144, cd:0.078, re:0.065, atkp:0.146), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7097, ['3.533565261286897(0.9052)', '1.5532705449503994(0.8045)', 39406, 0.934, 2.136, 127.2, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (yue_tuan, b, cc:0.074, cd:0.078, hp:538, atkp:0.152), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7097, ['3.34831579965775(0.8577)', '1.644894874276616(0.852)', 39589, 0.786, 2.121, 125.2, [(jue_yuan, h, cd:0.21, re:0.194, defp:0.066, elem:44), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7098, ['3.481428268168655(0.8918)', '1.5791839221775086(0.8179)', 42821, 0.887, 1.934, 128.5, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (lie_ren, b, hpp:0.152, hp:299, re:0.175, atk:16), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7098, ['3.396350971924607(0.87)', '1.6212873941846468(0.8398)', 37892, 0.825, 2.214, 109.7, [(jue_yuan, h, cc:0.062, cd:0.21, atkp:0.041, elem:54), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7098, ['3.378723819933929(0.8655)', '1.6300060260530216(0.8443)', 42177, 0.802, 1.903, 105.8, [(shi_jin, h, hpp:0.146, defp:0.073, def:35, elem:56), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7099, ['3.526836102845717(0.9035)', '1.5569750163323177(0.8064)', 37294, 0.928, 2.136, 122.0, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (shi_jin, s, cc:0.087, cd:0.187, atkp:0.041, def:21), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.71, ['3.358801159301409(0.8604)', '1.6402168943129813(0.8496)', 44227, 0.794, 2.136, 133.0, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (shi_jin, t, cc:0.311, cd:0.14, atk:33, def:21, elem:58)]])

(1.71, ['3.358801159301409(0.8604)', '1.6402168943129813(0.8496)', 44227, 0.794, 2.136, 149.2, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (zhui_yi, t, cc:0.311, cd:0.14, re:0.162, atkp:0.053, elem:40)]])

(1.7102, ['3.448028343270165(0.8833)', '1.5964160911966288(0.8269)', 39915, 0.864, 2.182, 132.5, [(qian_yan, h, cd:0.264, re:0.117, atkp:0.117, atk:14), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (jue_yuan, t, cc:0.311, cd:0.256, hp:209, re:0.104, atkp:0.047)]])

(1.7102, ['3.527482654694157(0.9036)', '1.5571520798969298(0.8065)', 41895, 0.926, 1.957, 120.7, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7102, ['3.341958636789818(0.8561)', '1.6489748738797139(0.8541)', 41424, 0.782, 2.167, 126.6, [(bing_tao, h, cd:0.218, atkp:0.134, atk:27, def:21), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7102, ['3.369999760450441(0.8633)', '1.635120184115837(0.8469)', 43305, 0.798, 2.004, 122.7, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (qian_yan, y, cc:0.031, hpp:0.216, hp:478, def:23), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (jue_yuan, t, cc:0.311, cd:0.179, re:0.104, atk:31, defp:0.058)]])

(1.7102, ['3.3159065207568807(0.8494)', '1.6618819624232937(0.8608)', 41643, 0.763, 2.175, 129.2, [(qian_yan, h, cd:0.264, re:0.117, atkp:0.117, atk:14), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (yue_tuan, t, cc:0.311, cd:0.14, hp:508, atkp:0.099, atk:45)]])

(1.7103, ['3.3504900217848337(0.8583)', '1.6449401765717209(0.852)', 42257, 0.786, 2.097, 124.0, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (bing_tao, t, cc:0.311, cd:0.148, atkp:0.152, def:23, elem:44)]])

(1.7103, ['3.4857480974293855(0.8929)', '1.5781030896249695(0.8174)', 41809, 0.891, 2.003, 133.7, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (zhui_yi, s, cc:0.105, cd:0.14, atk:19, elem:33), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7103, ['3.440502822224838(0.8814)', '1.6004866837138347(0.829)', 43414, 0.852, 1.933, 147.3, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (lie_ren, b, hpp:0.152, hp:299, re:0.175, atk:16), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7104, ['3.5453305820673786(0.9082)', '1.5487702591966694(0.8022)', 38131, 0.942, 2.051, 126.5, [(ju_tuan, h, cc:0.14, cd:0.078, re:0.168, atk:14), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7104, ['3.5134030492445953(0.9)', '1.564594939493874(0.8104)', 38332, 0.915, 2.066, 121.4, [(bing_tao, h, cc:0.086, cd:0.202, re:0.052, elem:40), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7105, ['3.37800983506936(0.8653)', '1.631626237111421(0.8451)', 40885, 0.809, 2.175, 127.2, [(qian_yan, h, cc:0.066, cd:0.241, atk:16, def:39), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (lie_ren, b, hpp:0.152, hp:299, re:0.175, atk:16), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7105, ['3.367875038147882(0.8627)', '1.6367625275704047(0.8478)', 44142, 0.794, 1.95, 127.9, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (qian_yan, y, cc:0.031, hpp:0.216, hp:478, def:23), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (jue_yuan, t, cc:0.311, cd:0.179, re:0.104, atk:31, defp:0.058)]])

(1.7106, ['3.5394577858249088(0.9067)', '1.5519878618641143(0.8039)', 43832, 0.934, 1.817, 134.3, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (ju_tuan, s, cc:0.113, cd:0.078, re:0.045, def:60), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7106, ['3.4183024663580754(0.8757)', '1.612012681521178(0.8349)', 39706, 0.841, 2.23, 114.9, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (ju_tuan, s, cc:0.113, cd:0.078, re:0.045, def:60), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (hua_hai, t, cc:0.093, cd:0.622, atkp:0.105, atk:18, def:56)]])

(1.7107, ['3.4039907928614426(0.872)', '1.619333817123818(0.8387)', 41785, 0.821, 1.911, 116.8, [(shen_lin, h, cc:0.035, hpp:0.152, re:0.11, elem:70), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7109, ['3.4913726297220395(0.8944)', '1.5764288442058016(0.8165)', 41543, 0.895, 2.019, 135.6, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (yue_tuan, b, cc:0.074, cd:0.078, hp:538, atkp:0.152), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7109, ['3.426942753027779(0.8779)', '1.6083622940999167(0.8331)', 41424, 0.844, 2.089, 126.6, [(jue_dou_shi, h, cc:0.062, cd:0.14, defp:0.168, def:16), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7111, ['3.3859069448178225(0.8674)', '1.6288969292050866(0.8437)', 41337, 0.813, 2.135, 126.6, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (shen_lin, y, cc:0.066, cd:0.132, hpp:0.041, elem:56), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7111, ['3.400477148075038(0.8711)', '1.621766957639402(0.84)', 40741, 0.825, 2.167, 105.8, [(qian_yan, h, cc:0.066, cd:0.241, atk:16, def:39), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7111, ['3.400477148075038(0.8711)', '1.621766957639402(0.84)', 40741, 0.825, 2.167, 105.8, [(qian_yan, h, cc:0.066, cd:0.241, atk:16, def:39), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7111, ['3.400477148075038(0.8711)', '1.621766957639402(0.84)', 40741, 0.825, 2.167, 105.8, [(qian_yan, h, cc:0.066, cd:0.241, atk:16, def:39), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

